78	0	5	-1	1	0	5	-1	1	0	5	-1	1	0	5	-1	1	0	5	-1	1	0	5	-1	1	0	5	-1	1	0	5	-1	1	2	5	-1	1	0	5	-1	1	-1	-1	-1	1	-1	-1	-1	0
79	2	3	-1	1	2	3	-1	1	0	3	-1	1	0	3	-1	1	0	3	-1	1	0	3	-1	1	0	3	-1	1	0	3	-1	1	0	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0
80	0	5	-1	1	0	5	-1	1	0	5	-1	1	0	5	-1	1	0	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
81	0	6	-1	1	0	6	-1	1	0	6	-1	1	1	6	6	1	1	6	6	1	1	6	6	1	1	6	6	1	1	6	6	1	1	6	6	1	1	6	6	1	-1	-1	-1	1	-1	-1	-1	0
82	0	6	-1	1	0	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	-1	-1	-1	1	-1	-1	-1	0
83	0	3	-1	1	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
84	0	4	-1	1	0	4	-1	1	0	4	-1	1	2	4	-1	1	0	4	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	-1	-1	-1	1	-1	-1	-1	0
85	2	4	-1	1	2	4	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
86	0	2	-1	1	0	2	-1	1	2	2	-1	1	2	2	-1	1	0	2	-1	1	0	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
87	2	1	-1	1	2	1	-1	1	2	1	-1	1	2	1	-1	1	0	1	-1	1	0	1	-1	1	0	1	-1	1	0	1	-1	1	0	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0
88	0	5	-1	1	0	5	-1	1	0	5	-1	1	0	5	-1	1	0	5	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	-1	-1	-1	1	-1	-1	-1	0
89	0	3	-1	1	0	3	-1	1	0	3	-1	1	0	1	-1	1	0	1	-1	1	0	1	-1	1	0	1	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
90	0	6	-1	1	0	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
91	0	4	-1	1	0	4	-1	1	0	4	-1	1	0	4	-1	1	0	4	-1	1	0	4	-1	1	0	4	-1	1	0	4	-1	1	0	4	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
92	0	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
95	0	2	-1	1	0	2	-1	1	0	2	-1	1	0	2	-1	1	0	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
96	0	2	-1	1	0	2	-1	1	0	2	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0
97	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	-1	-1	-1	1	-1	-1	-1	0
98	0	2	-1	1	0	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	-1	-1	-1	1	-1	-1	-1	0
99	0	5	-1	1	0	5	-1	1	0	5	-1	1	0	5	-1	1	1	5	4	1	1	5	4	1	1	5	4	1	1	5	4	1	1	5	4	1	1	5	4	1	1	5	4	1	-1	-1	-1	1
100	0	5	-1	1	0	5	-1	1	0	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	1	5	4	1	1	5	4	1	1	5	4	1	1	5	4	1	-1	-1	-1	1	-1	-1	-1	0
101	0	2	-1	1	0	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
102	0	3	-1	1	2	3	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
105	0	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	1	6	6	1	1	6	6	1	1	6	6	1	1	6	6	1	1	6	6	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
106	0	5	-1	1	0	5	-1	1	0	5	-1	1	0	5	-1	1	0	5	-1	1	0	5	-1	1	2	5	-1	1	0	5	-1	1	0	5	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
107	0	2	-1	1	0	2	-1	1	0	2	-1	1	0	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
108	1	-1	4	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
111	0	4	-1	1	0	4	-1	1	0	1	-1	1	0	1	-1	1	0	1	-1	1	0	1	-1	1	0	1	-1	1	0	1	-1	1	1	1	2	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
112	0	5	-1	1	0	5	-1	1	0	5	-1	1	0	5	-1	1	0	5	-1	1	0	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
115	0	2	-1	1	0	2	-1	1	0	2	-1	1	0	2	-1	1	0	2	-1	1	0	2	-1	1	0	2	-1	1	0	2	-1	1	0	2	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
116	0	5	-1	1	2	2	-1	1	2	2	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	0	6	-1	1	0	6	-1	1	0	6	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
117	0	3	-1	1	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	0	3	-1	1	0	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
118	0	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
119	0	1	-1	1	0	3	-1	1	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
120	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
121	0	3	-1	1	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
122	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
125	0	1	-1	1	0	1	-1	1	0	1	-1	1	0	1	-1	1	0	1	-1	1	0	1	-1	1	0	1	-1	1	0	1	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
126	0	7	-1	1	0	7	-1	1	2	7	-1	1	2	7	-1	1	0	7	-1	1	1	7	7	1	0	7	-1	1	0	7	-1	1	0	7	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
127	0	4	-1	1	0	4	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
128	0	3	-1	1	0	3	-1	1	0	3	-1	1	0	3	-1	1	0	3	-1	1	2	3	-1	1	0	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
131	0	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
132	0	5	-1	1	0	5	-1	1	0	1	-1	1	0	3	-1	1	1	3	3	1	1	3	3	1	1	3	3	1	1	3	3	1	1	3	3	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
133	0	3	-1	1	1	3	3	1	1	3	3	1	1	3	3	1	1	3	3	1	1	3	3	1	1	6	3	1	1	6	3	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
134	0	5	-1	1	2	5	-1	1	2	5	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
135	1	6	6	1	1	6	6	1	1	6	6	1	1	6	6	1	1	6	6	1	1	6	6	1	1	6	6	1	1	6	6	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
136	0	5	-1	1	0	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	0	5	-1	1	2	5	-1	1	2	5	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
137	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	0	3	-1	1	0	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
138	0	1	-1	1	0	1	-1	1	0	1	-1	1	2	1	-1	1	2	1	-1	1	2	1	-1	1	2	3	-1	1	0	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
141	0	1	-1	1	0	1	-1	1	2	1	-1	1	0	1	-1	1	0	1	-1	1	2	1	-1	1	2	1	-1	1	2	1	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
142	0	3	-1	1	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
145	2	2	-1	1	0	2	-1	1	0	2	-1	1	2	2	-1	1	1	6	6	1	1	6	6	1	1	6	6	1	1	6	6	1	1	6	6	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
146	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
147	0	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
148	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	6	-1	1	0	6	-1	1	0	6	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
149	0	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
150	0	4	-1	1	2	4	-1	1	0	4	-1	1	0	4	-1	1	0	4	-1	1	0	4	-1	1	2	4	-1	1	2	4	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
151	0	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
152	0	2	-1	1	0	2	-1	1	0	2	-1	1	0	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
153	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
154	0	1	-1	1	0	1	-1	1	2	1	-1	1	0	1	-1	1	0	1	-1	1	0	1	-1	1	0	1	-1	1	0	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0
155	0	3	-1	1	0	3	-1	1	0	3	-1	1	0	3	-1	1	0	3	-1	1	0	3	-1	1	0	3	-1	1	0	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
156	2	1	-1	1	2	1	-1	1	2	1	-1	1	2	1	-1	1	2	1	-1	1	0	1	-1	1	0	1	-1	1	0	1	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
157	0	2	-1	1	0	2	-1	1	0	2	-1	1	0	2	-1	1	0	2	-1	1	0	2	-1	1	2	2	-1	1	2	2	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
158	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	0	2	-1	1	0	2	-1	1	0	2	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
159	0	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	0	6	-1	1	0	6	-1	1	0	6	-1	1	1	6	6	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
160	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
161	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	0	3	-1	1	0	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
162	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
163	0	2	-1	1	0	2	-1	1	0	2	-1	1	0	2	-1	1	0	2	-1	1	0	2	-1	1	0	2	-1	1	0	2	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
164	0	4	-1	1	0	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
169	0	4	-1	1	0	4	-1	1	0	4	-1	1	0	4	-1	1	0	4	-1	1	0	4	-1	1	0	4	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
170	0	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	0	4	-1	1	2	4	-1	1	2	4	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
171	0	1	-1	1	2	1	-1	1	2	1	-1	1	2	1	-1	1	2	1	-1	1	2	1	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
172	0	1	-1	1	2	1	-1	1	2	1	-1	1	2	1	-1	1	1	1	-1	1	1	1	-1	1	0	1	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
173	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
174	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	0	3	-1	1	0	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
179	0	3	-1	1	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	0	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
180	0	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	2	5	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
181	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	2	4	-1	1	0	4	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
182	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
183	0	3	-1	1	0	3	-1	1	0	3	-1	1	0	3	-1	1	0	3	-1	1	0	3	-1	1	0	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
184	0	1	-1	1	0	1	-1	1	0	1	-1	1	0	3	-1	1	1	3	1	1	1	3	1	1	0	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
185	0	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
186	2	5	-1	1	2	5	-1	1	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
191	0	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
192	0	-1	-1	1	2	2	-1	1	2	2	-1	1	0	2	-1	1	0	2	-1	1	0	2	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
193	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
194	0	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	0	7	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
195	0	-1	-1	1	0	-1	-1	1	0	-1	-1	1	0	3	-1	1	0	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
196	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
197	0	3	-1	1	2	3	-1	1	0	3	-1	1	0	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
198	2	2	-1	1	0	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	2	2	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
199	2	6	-1	1	2	6	-1	1	0	6	-1	1	0	6	-1	1	2	6	-1	1	2	6	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
200	0	4	-1	1	0	4	-1	1	0	4	-1	1	0	4	-1	1	0	4	-1	1	2	4	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
201	0	-1	-1	1	0	6	-1	1	0	6	-1	1	0	6	-1	1	0	6	-1	1	0	6	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
202	0	2	-1	1	2	2	-1	1	2	2	-1	1	0	2	-1	1	0	2	-1	1	2	2	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
203	0	1	-1	1	2	1	-1	1	0	1	-1	1	0	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
204	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
205	0	7	-1	1	0	7	-1	1	2	7	-1	1	0	7	-1	1	0	7	-1	1	2	7	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
206	0	6	-1	1	0	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
209	0	7	-1	1	2	7	-1	1	2	7	-1	1	0	7	-1	1	2	7	-1	1	2	7	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
210	0	7	-1	1	0	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	2	7	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
211	0	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	2	6	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
212	0	2	-1	1	2	2	-1	1	2	2	-1	1	0	6	-1	1	0	6	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
215	0	4	-1	1	0	4	-1	1	0	4	-1	1	0	4	-1	1	0	4	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
216	0	1	-1	1	0	1	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
217	0	5	-1	1	0	5	-1	1	0	5	-1	1	0	5	-1	1	2	5	-1	1	2	5	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
218	0	5	-1	1	0	5	-1	1	2	5	-1	1	2	5	-1	1	0	5	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
219	0	6	-1	1	0	6	-1	1	2	6	-1	1	2	6	-1	1	0	6	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
220	0	3	-1	1	0	3	-1	1	0	3	-1	1	0	3	-1	1	0	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
221	0	3	-1	1	0	3	-1	1	0	3	-1	1	0	3	-1	1	0	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
222	2	5	-1	1	2	5	-1	1	2	5	-1	1	0	5	-1	1	1	5	4	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
223	0	6	-1	1	0	3	-1	1	2	3	-1	1	0	3	-1	1	0	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
224	0	6	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
227	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
228	0	6	-1	1	0	6	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
231	0	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	2	3	-1	1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0	-1	-1	-1	0
