Parameter Name,Index Men,Value,Transformed Value,Index Women,Value,Transformed Value,Parameter Name in Code
std measurment error house,108,1.914666,0.19147,111,1.914666,0.19147,error_h
error_c,109,1.16385,0.76203,112,1.16385,0.76203,error_c
variance white,110,-1.047555,0.35079,113,-1.047555,0.35079,sgma
variance blue,111,-1.2061333,0.29935,114,-1.2061333,0.29935,sgma
variance unemployment,112,7.153332,7.15333,115,7.153332,7.15333,sgma
punishment for miss the region or occupation in wage,113,0.0010444,1.00104,116,0.001044432,1.00104,wage_error
AR white,114,0.54325,0.54325,117,0.54325,0.54325,row_w
AR blue,115,0.56111,0.56111,118,0.56111,0.56111,row_b
Interest Rate - Rent - area1,116,0.053569,0.05357,119,0.05356899,0.05357,R
Interest Rate - Rent - area2,117,0.048444,0.04844,120,0.048444,0.04844,R
Interest Rate - Rent - area3,118,0.0433333,0.04333,121,0.0433333,0.04333,R
Interest Rate - Rent - area4,119,0.064455,0.06446,122,0.064455,0.06446,R
Interest Rate - Rent - area5,120,0.03075,0.03075,123,0.03075,0.03075,R
Interest Rate - Rent - area6,121,0.024688,0.02469,124,0.024688,0.02469,R
Interest Rate - Rent - area7,122,0.056867,0.05687,125,0.056867,0.05687,R
married by region - area 1,123,157.11155,157.11155,126,157.11155,157.11155,psi1
married by region - area 2,124,19.9332,19.9332,127,19.9332,19.9332,psi1
married by region  - area 3,125,-31.834,-31.834,128,-31.834,-31.834,psi1
married by region  - area 4,126,91.25567,91.25567,129,91.25567,91.25567,psi1
married by region - area 5,127,-41.3467,-41.3467,130,-41.3467,-41.3467,psi1
married by region - area 6,128,17.10655,17.10655,131,17.10655,17.10655,psi1
married by region  - area 7,129,17.12467,17.12467,132,17.12467,17.12467,psi1
wife education by region - area 1,130,76.322,76.322,133,76.322,76.322,psi2
wife education by region - area 2,131,0.97444,0.97444,134,0.97444,0.97444,psi2
wife education by region - area 3,132,-13.8111,-13.8111,135,-13.8111,-13.8111,psi2
wife education by region - area 4,133,6.1256788,6.12568,136,6.1256788,6.12568,psi2
wife education by region - area 5,134,6.2377,6.2377,137,6.2377,6.2377,psi2
wife education by region - area 6,135,6.18777,6.18777,138,6.18777,6.18777,psi2
wife education by region - area 7,136,4.17895,4.17895,139,4.17895,4.17895,psi2
married*kids by region - area 1,137,10.142232,10.14223,140,10.142232,10.14223,psi3
married*kids by region - area 2,138,5.824677,5.82468,141,5.824677,5.82468,psi3
married*kids by region - area 3,139,-18.653398,-18.6534,142,-18.653398,-18.6534,psi3
married*kids by region - area 4,140,6.125568,6.12557,143,6.125568,6.12557,psi3
married*kids by region - area 5,141,8.91654,8.91654,144,8.91654,8.91654,psi3
married*kids by region - area 6,142,4.627,4.627,145,4.627,4.627,psi3
married*kids by region - area 7,143,15.7657,15.7657,146,15.7657,15.7657,psi3
married*age by region - area 1 - Tel-Aviv,144,11.88111,11.88111,147,11.88111,11.88111,psi4
married*age by region - area 2 - Sharon,145,4.344444,4.34444,148,4.344444,4.34444,psi4
married*age by region - area 3 - shfela,146,-3.122,-3.122,149,-3.122,-3.122,psi4
married*age by region - area 4 - Haifa,147,5.222,5.222,150,5.222,5.222,psi4
married*age by region - area 5 - Galil,148,7.612599,7.6126,151,7.612599,7.6126,psi4
married*age by region - area 6 - Negev,149,8.126,8.126,152,8.126,8.126,psi4
married*age by region - area 7 - Jerusalem,150,7.1456,7.1456,153,7.1456,7.1456,psi4
kids w,N/A,,,154,0,,lamda29
kids b full,N/A,,,155,-1,,lamda39
kids b part,N/A,,,156,-0.7,,lamda49
women age w,N/A,,,157,0.260193,,lamda29_1
women age b full,N/A,,,158,1.178,,lamda39_1
women age b part,N/A,,,159,1.1732,,lamda49_1
return for leisure at unemployment,N/A,,,160,10,,alfa3
hustband's education influence on moving cost,N/A,,,161,0.5,,alfa20
